# Symbol Reference File
# Format: SYMBOL_NAME ADDRESS
# Generated from: table_data/kn5000_table_data.map
#
TABLEDATA_BOOTREGIONRESERVED 0x800000
FLASH_SEARCHFIRSTNONEMPTYBLOCK 0x9FC569
BOOT_VERIFYFLASH 0x9FC58A
BOOT_PROGRAMCUSTOMFLASH 0x9FC5BC
FLASH_PROGRAMHDAE_INITIALIZATION 0x9FC60E
FLASH_PROGRAMHDAE_PAYLOAD 0x9FC660
HDAE5000_INITIALIZEPARALLELPORT 0x9FC6B2
LZSS_READBYTE 0x9FC8C2
LZSS_OUTPUTBYTE 0x9FC935
LZSS_OUTPUTBYTE_ALT 0x9FC974
LZSS_PARSEHEADER 0x9FC9B3
LZSS_DECOMPRESS 0x9FCA50
BOOT_FLASHUPDATE_MAIN 0x9FCC2A
DRAWBITMAP_UPDATEDISPLAY 0x9FCCFB
INITPROGRESSDISPLAY_FILLREGION 0x9FCD9A
WRITE_VGA_REGISTER 0x9FCDFC
READ_VGA_REGISTER 0x9FCE12
VGA_EXTENDED_INIT 0x9FCE1E
VGA_SETUP 0x9FD262
VGA_FINALIZEINITIALIZATION 0x9FD7E2
FDC_READSTATUS 0x9FD7E8
FDC_READDATA 0x9FD7EE
FDC_WRITESTATUS 0x9FD7F4
FDC_SAVECOMMAND 0x9FD7FA
FDC_WRITEDATA 0x9FD805
FDC_WAITREADY 0x9FD80B
FDC_WAITCOMPLETE 0x9FD851
FDC_SEEK 0x9FD894
BOOTTIMER_INTERRUPTHANDLER 0x9FEA9D
HANDLER_INT4 0x9FEAB2
HANDLER_INTA 0x9FF229
RESET_HANDLER 0x9FFEE0
